USAS Tags,Equivalent_Tag
﻿A1,TERMAU CYFFREDINOL A HANIAETHOL
A1,Termau cyffredinol a haniaethol
A1.1.1,"Gweithredu cyffredinol, gwneud ac ati"
A1.1.2,Difrodi a dinistrio
A1.2,Priodoldeb
A1.3,Gofal
A1.4,"Siawns, lwc"
A1.5,Defnydd
A1.5.1,Defnyddio
A1.5.2,Defnyddioldeb
A1.6,Corfforol/meddyliol
A1.7,Cyfyngiad
A1.8,Cynnwys/Eithrio
A1.9,Osgoi
A2,Effeithio
A2.1,"Effeithio: Addasu, newid"
A2.2,Effeithio: Achosi/Cysylltiedig
A3,Bod
A4,Dosbarthiad
A4.1,"Mathau, grwpiau, enghreifftiau yn gyffredinol"
A4.2,Neilltuol/cyffredinol; manylyn
A5,Gwerthuso
A5.1,Gwerthuso:- Da/drwg
A5.2,Gwerthuso:- Gwir/anghywir
A5.3,Gwerthuso:- cywirdeb
A5.4,Gwerthuso:- dilysrwydd
A6,Cymharu
A6.1,Cymharu:- Tebyg/gwahanol
A6.2,Cymharu:- Arferol/anarferol
A6.3,Cymharu:- Amrywiaeth
A7,Penodol (+ moddau)
A8,Ymddangos
A9,Derbyn a rhoi; meddiant
A10,Agored/caeedig; Cuddiedig/Cudd; Darganfod; Dangos
A11,Pwysigrwydd
A11.1,Pwysigrwydd: Pwysig
A11.2,Pwysigrwydd: Y rhinwedd o fod yn amlwg
A12,Hawdd/anodd
A13,Gradd
A13.1,Gradd: Amhenodol
A13.2,Gradd: Termau mwyhau
A13.3,Gradd: Termau atgyfnerthu
A13.4,Gradd: Termau brasamcanu
A13.5,Gradd: Termau cyfaddawdu
A13.6,Gradd: Termau crebachu
A13.7,Gradd: Termau lleihau
A14,Pethau sy'n peri i rywbeth fod yn unigryw/pethau sy'n enwi pethau yn fanwl
A15,Diogelwch/Perygl
B1,Anatomeg a ffisioleg
B2,Iechyd a chlefyd
B3,Moddion a thriniaeth feddygol
B4,Glanhau a gofal personol
B5,Dillad ac eiddo personol
C1,Celf a chrefft
E1,"GWEITHREDIADAU, CYFLYRAU A PHROSESAU EMOSIYNOL Cyffredinol"
E2,Hoffi
E3,Tawel/Treisgar/Dig
E4,Hapus/trist
E4.1,Hapus/trist: Hapus
E4.2,Hapus/trist: Bodlonrwydd
E5,Ofn/dewrder/sioc
E6,"Poeni, pryderu, hyderus"
F1,Bwyd
F2,Diodydd
F3,Sigarennau a chyffuriau
F4,Ffermio a garddwriaeth
G1,"Llywodraeth, Gwleidyddiaeth ac etholiadau"
G1.1,Llywodraeth ac ati
G1.2,Gwleidyddiaeth
G2,"Trosedd, cyfraith a threfn"
G2.1,"Trosedd, cyfraith a threfn: Cyfraith a threfn"
G2.2,Moeseg gyffredinol
G3,"Rhyfela, amddiffyn a'r fyddin; arfau"
H1,Pensaernïaeth a mathau o dai ac adeiladau
H2,Rhannau o adeiladau
H3,Ardaloedd o gwmpas neu wrth ymyl tai
H4,Preswylio
H5,Dodrefn a chelfi tŷ
I1,Arian yn gyffredinol
I1.1,Arian: Cyfoeth
I1.2,Arian: Dyledion
I1.3,Arian: Prisiau
I2,Busnes
I2.1,Busnes: Yn gyffredinol
I2.2,Busnes: Gwerthu
I3,Gwaith a chyflogaeth
I3.1,Gwaith a chyflogaeth: Yn gyffredinol
I3.2,Gwaith a chyflogaeth: Proffesiynoldeb
I4,Diwydiant
K1,Adloniant yn gyffredinol
K2,Cerddoriaeth a gweithgareddau cysylltiedig
K3,Sŵn wedi'i recordio ac ati
K4,"Drama, theatr a byd adloniant"
K5,Chwaraeon a gemau yn gyffredinol
K5.1,Chwaraeon
